,birthplace
Marlon James,"Kingston, Jamaica"
Gwenda Bond,None
Tara Conklin,"Nottingham, England, UK"
Jane Harper,"Manchester, England, UK"
John Kenney,None
Yangsze Choo,"Kuala Lumpur, Malaysia"
Taylor Jenkins Reid,"Mill Valley, CA, USA"
James S.A. Corey,None
Nell Freudenberger,"Omaha, NE, USA"
Sally Rooney,"Castlebar, County Mayo, Ireland"
Greg Weisman,"New York City, NY, USA"
Etaf Rum,None
Ted Chiang,"Portland, OR, USA"
Mary Beth Keane,"Born in Mount Kisco, NY, USA"
Ocean Vuong,"Saigon, Vietnam"
Jean Kwok,"Hong Kong, China"
Kristen Arnett,"Orlando, FL, USA"
Taffy Brodesser-Akner,None
Megan Miranda,"New Jersey, USA"
Claire Lombardo,"Oak Park, IL, USA"
Linda Holmes,None
Chandler Baker,None
Cristina Alger,None
Nancy Thayer,"Nantucket, MA, USA"
Adrian McKinty,"Belfast, Northern Ireland"
Téa Obreht,"Belgrade, Serbia"
Alex North,"Chicago, IL, USA"
Jonathan Cahn,"Camden, NJ, USA"
Lara Prescott,None
Joe Abercrombie,"Lancaster, England"
Ta-Nehisi Coates,"Baltimore, MD, USA"
Heather Morris,"Durban, KwaZulu-Natal, South Africa"
Stephen Chbosky,"Pittsburgh, PA, USA"
Leigh Bardugo,"Jerusalem, Israel"
Kevin Wilson,"Huntsville, AL, USA"
Kiley Reid,"Phoenix, AZ, USA"
Ann Napolitano,"Chicago, IL, USA"
Liz Moore,None
Jeanine Cummins,"Akron, OH, USA"
Abi Daré,None
Jenny Offill,"Burlington, VT, USA"
Simone St. James,None
Mary Kubica,"Naperville, IL, USA"
Sarah J. Maas,"Easton, PA, USA"
Lily King,"Eatontown, NJ, USA"
Amanda Eyre Ward,"Charlotte, NC, USA"
James McBride,"People's District, VA, USA"
Kate Elizabeth Russell,None
Rebecca Serle,"Los Angeles, CA, USA"
Rae Carson,"Tucson, AZ, USA"
N.K. Jemisin,"Indianapolis, IN, USA"
Elizabeth Wetmore,None
Veronica Roth,"New York City, NY, USA"
Grady Hendrix,"Charleston, SC, USA"
Jack Carr,"Pittsburgh, PA, USA"
Lawrence Wright,"Dallas, TX, USA"
Alka Joshi,"City of Jaipur, Rajasthan, India"
Lucy Foley,"London, England, UK"
Megha Majumdar,"Kolkata, West Bengal, India"
Connie Schultz,"Lima, OH, USA"
Julie Clark,None
Silvia Moreno-Garcia,"Mexico City, Mexico"
Lindsay Ellis,"Saratoga Springs, NY, USA"
Tamsyn Muir,None
Raven Leilani,"Brooklyn, NY, USA"
Akwaeke Emezi,"Umukoro, Nigeria"
Fiona Davis,None
Elena Ferrante,"Naples, Italy"
Nancy Jooyoun Kim,"Seoul, South Korea"
Ann Cleeves,"Brampton, Cumbria, England"
Christopher Paolini,"Los Angeles, CA, USA"
Asha Lemmie,"Tokyo, Japan"
Lana Del Rey,"New York City, NY, USA"
Matt Haig,"Sheffield, England, UK"
Rumaan Alam,"Paramus, NJ, USA"
Susie Yang,"Shanghai, China"
Halsey,"Woodland Park, NJ, USA"
